Survey_id,Ville_id,sex,Age,Married,Number_children,education_level,total_members,incoming_salary,incoming_own_farm,incoming_business,incoming_no_business,incoming_agricultural,labor_primary,lasting_investment,no_lasting_investmen,depressed,total_assets,total_expenses
603,100,1,Adult,1,0,12,2,0,1,0,0,0.43276126,0,0.12406128,0.73551682,1,0.55989234,0.78799159
1001,207,1,Adult,0,0,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
840,102,1,Adult,1,4,4,9,1,0,0,1,0.58007843,1,0.02056438,0.30135234,1,0.5054812,0.23096194
309,25,1,Adult,1,2,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
533,101,1,Youth,1,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1152,18,1,Youth,1,4,14,6,0,1,0,0,0.20570349,0,0.0,0.8733979,1,0.82537982,0.39892576
210,27,0,Adult,0,5,9,6,1,0,0,0,0.18543048,1,0.29972699,0.12471945,1,0.15912112,0.23113983
1328,207,1,Youth,1,4,10,6,0,1,0,1,0.65846738,0,0.38104445,0.85866604,1,0.32023619,0.11694829
164,15,0,Youth,1,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
634,48,0,Adult,0,0,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
944,80,1,Youth,1,1,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
277,57,1,Adult,1,6,7,8,0,0,0,1,0.20570349,0,0.42620018,0.39000829,1,0.1926624,0.76760696
1061,207,1,Adult,1,0,1,2,0,0,0,1,0.29355319,0,0.87921441,0.24839815,1,0.66505339,0.21035755
145,30,0,Adult,1,1,10,3,0,1,0,1,0.71928642,0,0.00351648,0.20931265,1,0.47630025,0.26554673
85,17,0,Youth,1,1,8,3,0,0,0,0,0.12461145,0,0.12254379,0.39000833,1,0.22775476,0.22268211
1186,251,1,Adult,1,5,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1370,78,1,Adult,1,2,6,4,0,1,0,0,0.11920531,0,0.10390394,0.43429595,1,0.59858958,0.44982451
349,27,0,Adult,0,0,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
186,6,1,Adult,0,3,7,5,0,0,1,1,0.09170159,0,0.90177759,0.49576127,1,0.72262601,0.11748667
1118,206,1,Youth,1,2,4,4,1,0,0,0,0.86795521,1,0.22700444,0.65529705,1,0.07412954,0.48879389
394,60,0,Adult,0,3,14,4,1,0,0,0,0.39491825,1,0.1469053,0.54423258,1,0.15252135,0.3491153
1202,159,1,Adult,1,7,4,9,0,1,0,0,0.19286391,0,0.09578524,0.24539423,1,0.49527796,0.79781761
31,5,1,Adult,1,2,18,4,0,0,0,0,0.20570349,1,0.48050066,0.10370351,1,0.55540049,0.6059699
250,42,1,Adult,1,4,9,7,0,0,1,1,0.55710236,0,0.16035047,0.24591215,1,0.85515366,0.49889832
802,13,1,Adult,0,4,9,8,0,1,0,0,0.74631711,0,0.66257519,0.32555633,1,0.78538472,0.34777584
1178,198,1,Adult,1,2,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
698,116,1,Adult,1,2,10,4,1,0,0,1,0.32734156,1,0.55412314,0.43468732,1,0.24268564,0.58967056
1194,72,1,Senior,1,4,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
535,89,1,Adult,1,6,10,8,0,0,1,1,0.36788757,0,0.80025213,0.88776156,1,0.60662842,0.45668918
1090,181,1,Adult,0,5,8,8,1,0,0,0,0.19218814,1,0.119575,0.45204332,1,0.53718819,0.52868416
1325,79,1,Adult,0,4,10,6,0,1,0,0,0.62467904,0,0.29692461,0.56517946,1,0.15653153,0.22754006
1273,168,1,Adult,1,1,12,3,1,0,0,1,0.05433167,1,0.40641398,0.23922757,1,0.86096205,0.15588417
1080,133,1,Youth,1,3,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1120,85,0,Adult,0,2,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1287,264,1,Adult,1,2,13,4,1,0,0,0,0.23273418,1,0.76232544,0.51426242,1,0.44459363,0.20358921
1055,198,1,Adult,1,3,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
130,25,1,Adult,1,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
91,9,1,Adult,0,0,4,1,0,0,1,1,0.29355319,0,0.18459238,0.10918193,1,0.16251453,0.51539855
414,27,1,Adult,1,5,10,7,0,1,0,1,0.93553182,0,0.22635532,0.15250285,1,0.44784671,0.54605503
264,39,0,Adult,1,2,10,6,0,1,0,1,0.19489121,0,0.2007079,0.35766723,1,0.40703916,0.38977993
571,69,1,Senior,1,3,6,7,0,1,0,0,0.29355319,0,0.53359815,0.34555845,1,0.280253,0.42634245
686,67,1,Adult,1,6,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1340,78,0,Senior,0,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
572,6,1,Adult,1,4,10,6,1,0,0,1,0.21246115,1,0.02256332,0.14373048,1,0.61941407,0.3115377
280,57,1,Adult,1,3,9,5,0,0,0,0,0.36788757,0,0.47078865,0.14109025,1,0.5573036,0.28421518
882,174,1,Adult,1,6,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1143,236,1,Youth,0,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
274,25,1,Adult,1,6,9,9,0,1,0,1,0.96256261,0,0.894701,0.48277305,1,0.51941808,0.42119397
1319,201,1,Adult,1,7,12,12,0,1,0,0,0.74631711,0,0.43410173,0.77441814,1,0.160171,0.63669333
244,49,1,Adult,1,3,10,5,0,0,1,1,0.53007166,0,0.88257521,0.31542817,1,0.48309693,0.59017287
173,12,1,Youth,1,4,8,6,0,1,0,0,0.05433167,0,0.14128564,0.22795768,1,0.4927454,0.75772858
1311,83,1,Adult,1,7,9,9,0,1,0,0,0.117178,0,0.15826431,0.2853084,1,0.03441068,0.15954461
26,4,1,Adult,1,3,14,5,0,0,0,1,0.53007166,1,0.99425263,0.20101676,1,0.96784529,0.4583216
618,116,1,Adult,1,2,5,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
788,115,1,Adult,1,2,10,4,1,0,0,0,0.09352616,1,0.18225997,0.95254723,1,0.12459056,0.12072489
1298,129,1,Adult,1,2,5,4,0,1,0,0,0.12461145,0,0.19693433,0.33418828,1,0.5816272,0.10706886
123,21,1,Youth,1,4,12,6,1,0,0,0,0.05433167,1,0.50064437,0.94061214,1,0.75873127,0.64963569
652,41,1,Adult,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
510,73,1,Youth,0,0,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
397,50,1,Adult,1,6,8,8,1,0,0,1,0.71617791,1,0.21194827,0.02870562,1,0.53892304,0.19924962
851,28,1,Senior,0,2,1,4,0,1,0,0,0.00189215,0,0.61168021,0.10333522,1,0.51566274,0.13329784
291,44,0,Adult,1,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
982,168,1,Adult,0,3,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1135,85,1,Senior,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
455,24,1,Youth,1,3,3,5,1,0,0,0,0.12461145,1,0.43117516,0.47287512,1,0.40976555,0.3699185
990,184,1,Adult,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
523,95,1,Adult,1,2,10,4,0,0,0,1,0.11285309,0,0.081511,0.27810359,1,0.41805007,0.15013502
1381,269,1,Youth,1,3,10,5,1,0,0,0,0.80037847,1,0.23557176,0.41993238,1,0.2942144,0.4018558
385,24,1,Youth,1,2,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
767,116,1,Youth,1,2,8,4,0,0,0,0,0.14488446,0,0.28361564,0.58509058,1,0.38839037,0.49737469
956,179,1,Senior,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
516,104,1,Adult,1,2,8,4,0,0,0,1,0.74631711,0,0.17943517,0.42016262,1,0.54928764,0.5062171
473,60,0,Adult,0,2,9,4,1,0,0,0,0.61656985,1,0.55124325,0.1335816,1,0.47264199,0.19507956
1300,15,1,Youth,1,3,9,5,0,1,0,0,0.58953915,0,0.14107778,0.98342658,1,0.2357916,0.75220338
670,41,1,Adult,0,9,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
663,63,1,Adult,1,5,9,7,0,1,0,1,0.00567644,0,0.31528907,0.20724097,1,0.17141282,0.28796144
1030,171,1,Youth,1,2,9,4,0,1,0,0,0.25976485,0,0.16974858,0.62698429,1,0.80050685,0.75940289
64,12,1,Adult,1,7,10,9,0,0,1,1,0.42194894,0,0.42803693,0.73954503,1,0.78786625,0.34322384
362,6,1,Adult,1,2,1,5,0,1,0,0,0.43276126,0,0.3171395,0.71015037,1,0.54861912,0.27423218
21,4,1,Adult,1,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
